LR,Reset_Interval,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
0.001,10,Sorted,222,223,0.00,46.19
0.001,10,Sorted,223,224,100.00,46.43
0.001,10,Sorted,224,225,0.00,46.22
0.001,10,Sorted,225,226,100.00,46.46
0.001,10,Sorted,226,227,0.00,46.26
0.001,10,Sorted,227,228,100.00,46.49
0.001,10,Sorted,228,229,100.00,46.72
0.001,10,Sorted,229,230,0.00,46.52
0.001,10,Sorted,230,231,100.00,46.75
0.001,10,Sorted,231,232,0.00,46.55
0.001,10,Sorted,232,233,0.00,46.35
0.001,10,Sorted,233,234,100.00,46.58
0.001,10,Sorted,234,235,100.00,46.81
0.001,10,Sorted,235,236,100.00,47.03
0.001,10,Sorted,236,237,0.00,46.84
0.001,10,Sorted,237,238,0.00,46.64
0.001,10,Sorted,238,239,0.00,46.44
0.001,10,Sorted,239,240,100.00,46.67
0.001,10,Sorted,240,241,100.00,46.89
0.001,10,Sorted,241,242,0.00,46.69
0.001,10,Sorted,242,243,100.00,46.91
0.001,10,Sorted,243,244,100.00,47.13
0.001,10,Sorted,244,245,100.00,47.35
0.001,10,Sorted,245,246,100.00,47.56
0.001,10,Sorted,246,247,0.00,47.37
0.001,10,Sorted,247,248,100.00,47.58
0.001,10,Sorted,248,249,100.00,47.79
0.001,10,Sorted,249,250,0.00,47.60
0.001,10,Sorted,250,251,0.00,47.41
0.001,10,Sorted,251,252,0.00,47.22
0.001,10,Sorted,252,253,0.00,47.04
0.001,10,Sorted,253,254,100.00,47.24
0.001,10,Sorted,254,255,0.00,47.06
0.001,10,Sorted,255,256,0.00,46.88
0.001,10,Sorted,256,257,0.00,46.69
0.001,10,Sorted,257,258,0.00,46.51
0.001,10,Sorted,258,259,100.00,46.72
0.001,10,Sorted,259,260,100.00,46.92
0.001,10,Sorted,260,261,100.00,47.13
0.001,10,Sorted,261,262,0.00,46.95
0.001,10,Sorted,262,263,100.00,47.15
0.001,10,Sorted,263,264,0.00,46.97
0.001,10,Sorted,264,265,0.00,46.79
0.001,10,Sorted,265,266,100.00,46.99
0.001,10,Sorted,266,267,100.00,47.19
0.001,10,Sorted,267,268,100.00,47.39
0.001,10,Sorted,268,269,0.00,47.21
0.001,10,Sorted,269,270,100.00,47.41
0.001,10,Sorted,270,271,0.00,47.23
0.001,10,Sorted,271,272,0.00,47.06
0.001,10,Sorted,272,273,0.00,46.89
0.001,10,Sorted,273,274,0.00,46.72
0.001,10,Sorted,274,275,0.00,46.55
0.001,10,Sorted,275,276,100.00,46.74
0.001,10,Sorted,276,277,0.00,46.57
0.001,10,Sorted,277,278,0.00,46.40
0.001,10,Sorted,278,279,0.00,46.24
0.001,10,Sorted,279,280,100.00,46.43
0.001,10,Sorted,280,281,100.00,46.62
0.001,10,Sorted,281,282,100.00,46.81
0.001,10,Sorted,282,283,100.00,47.00
0.001,10,Sorted,283,284,0.00,46.83
0.001,10,Sorted,284,285,0.00,46.67
0.001,10,Sorted,285,286,100.00,46.85
0.001,10,Sorted,286,287,100.00,47.04
0.001,10,Sorted,287,288,0.00,46.88
0.001,10,Sorted,288,289,0.00,46.71
0.001,10,Sorted,289,290,0.00,46.55
0.001,10,Sorted,290,291,0.00,46.39
0.001,10,Sorted,291,292,0.00,46.23
0.001,10,Sorted,292,293,0.00,46.08
0.001,10,Sorted,293,294,100.00,46.26
0.001,10,Sorted,294,295,100.00,46.44
0.001,10,Sorted,295,296,100.00,46.62
0.001,10,Sorted,296,297,0.00,46.46
0.001,10,Sorted,297,298,100.00,46.64
0.001,10,Sorted,298,299,0.00,46.49
0.001,10,Sorted,299,300,100.00,46.67
0.001,10,Sorted,300,301,0.00,46.51
0.001,10,Sorted,301,302,100.00,46.69
0.001,10,Sorted,302,303,0.00,46.53
0.001,10,Sorted,303,304,0.00,46.38
0.001,10,Sorted,304,305,0.00,46.23
0.001,10,Sorted,305,306,100.00,46.41
0.001,10,Sorted,306,307,0.00,46.25
0.001,10,Sorted,307,308,0.00,46.10
0.001,10,Sorted,308,309,100.00,46.28
0.001,10,Sorted,309,310,0.00,46.13
0.001,10,Sorted,310,311,0.00,45.98
0.001,10,Sorted,311,312,0.00,45.83
0.001,10,Sorted,312,313,0.00,45.69
0.001,10,Sorted,313,314,100.00,45.86
0.001,10,Sorted,314,315,0.00,45.71
0.001,10,Sorted,315,316,100.00,45.89
0.001,10,Sorted,316,317,100.00,46.06
0.001,10,Sorted,317,318,0.00,45.91
0.001,10,Sorted,318,319,0.00,45.77
0.001,10,Sorted,319,320,100.00,45.94
0.001,10,Sorted,320,321,100.00,46.11
0.001,10,Sorted,321,322,0.00,45.96
0.001,10,Sorted,322,323,100.00,46.13
0.001,10,Sorted,323,324,0.00,45.99
0.001,10,Sorted,324,325,100.00,46.15
0.001,10,Sorted,325,326,100.00,46.32
0.001,10,Sorted,326,327,100.00,46.48
0.001,10,Sorted,327,328,100.00,46.65
0.001,10,Sorted,328,329,0.00,46.50
0.001,10,Sorted,329,330,0.00,46.36
0.001,10,Sorted,330,331,0.00,46.22
0.001,10,Sorted,331,332,0.00,46.08
0.001,10,Sorted,332,333,0.00,45.95
0.001,10,Sorted,333,334,0.00,45.81
0.001,10,Sorted,334,335,0.00,45.67
0.001,10,Sorted,335,336,0.00,45.54
0.001,10,Sorted,336,337,0.00,45.40
0.001,10,Sorted,337,338,0.00,45.27
0.001,10,Sorted,338,339,0.00,45.13
0.001,10,Sorted,339,340,0.00,45.00
0.001,10,Sorted,340,341,100.00,45.16
0.001,10,Sorted,341,342,100.00,45.32
0.001,10,Sorted,342,343,0.00,45.19
0.001,10,Sorted,343,344,0.00,45.06
0.001,10,Sorted,344,345,0.00,44.93
0.001,10,Sorted,345,346,0.00,44.80
0.001,10,Sorted,346,347,0.00,44.67
0.001,10,Sorted,347,348,0.00,44.54
0.001,10,Sorted,348,349,0.00,44.41
0.001,10,Sorted,349,350,0.00,44.29
0.001,10,Sorted,350,351,100.00,44.44
0.001,10,Sorted,351,352,0.00,44.32
0.001,10,Sorted,352,353,0.00,44.19
0.001,10,Sorted,353,354,100.00,44.35
0.001,10,Sorted,354,355,100.00,44.51
0.001,10,Sorted,355,356,100.00,44.66
0.001,10,Sorted,356,357,100.00,44.82
0.001,10,Sorted,357,358,100.00,44.97
0.001,10,Sorted,358,359,100.00,45.13
0.001,10,Sorted,359,360,100.00,45.28
0.001,10,Sorted,360,361,0.00,45.15
0.001,10,Sorted,361,362,0.00,45.03
0.001,10,Sorted,362,363,0.00,44.90
0.001,10,Sorted,363,364,0.00,44.78
0.001,10,Sorted,364,365,0.00,44.66
0.001,10,Sorted,365,366,0.00,44.54
0.001,10,Sorted,366,367,0.00,44.41
0.001,10,Sorted,367,368,0.00,44.29
0.001,10,Sorted,368,369,0.00,44.17
0.001,10,Sorted,369,370,0.00,44.05
0.001,10,Sorted,370,371,100.00,44.20
0.001,10,Sorted,371,372,0.00,44.09
0.001,10,Sorted,372,373,0.00,43.97
0.001,10,Sorted,373,374,0.00,43.85
0.001,10,Sorted,374,375,0.00,43.73
0.001,10,Sorted,375,376,0.00,43.62
0.001,10,Sorted,376,377,100.00,43.77
0.001,10,Sorted,377,378,100.00,43.92
0.001,10,Sorted,378,379,0.00,43.80
0.001,10,Sorted,379,380,0.00,43.68
0.001,10,Sorted,380,381,0.00,43.57
0.001,10,Sorted,381,382,0.00,43.46
0.001,10,Sorted,382,383,100.00,43.60
0.001,10,Sorted,383,384,0.00,43.49
0.001,10,Sorted,384,385,100.00,43.64
0.001,10,Sorted,385,386,0.00,43.52
0.001,10,Sorted,386,387,0.00,43.41
0.001,10,Sorted,387,388,100.00,43.56
0.001,10,Sorted,388,389,0.00,43.44
0.001,10,Sorted,389,390,0.00,43.33
0.001,10,Sorted,390,391,0.00,43.22
0.001,10,Sorted,391,392,100.00,43.37
0.001,10,Sorted,392,393,0.00,43.26
0.001,10,Sorted,393,394,0.00,43.15
0.001,10,Sorted,394,395,100.00,43.29
0.001,10,Sorted,395,396,0.00,43.18
0.001,10,Sorted,396,397,100.00,43.32
0.001,10,Sorted,397,398,100.00,43.47
0.001,10,Sorted,398,399,100.00,43.61
0.001,10,Sorted,399,400,0.00,43.50
0.001,50,Casual,0,1,0.00,0.00
0.001,50,Casual,1,2,100.00,50.00
0.001,50,Casual,2,3,100.00,66.67
0.001,50,Casual,3,4,100.00,75.00
0.001,50,Casual,4,5,100.00,80.00
0.001,50,Casual,5,6,100.00,83.33
0.001,50,Casual,6,7,0.00,71.43
0.001,50,Casual,7,8,100.00,75.00
0.001,50,Casual,8,9,0.00,66.67
0.001,50,Casual,9,10,100.00,70.00
0.001,50,Casual,10,11,100.00,72.73
0.001,50,Casual,11,12,0.00,66.67
0.001,50,Casual,12,13,0.00,61.54
0.001,50,Casual,13,14,0.00,57.14
0.001,50,Casual,14,15,100.00,60.00
0.001,50,Casual,15,16,0.00,56.25
0.001,50,Casual,16,17,100.00,58.82
0.001,50,Casual,17,18,100.00,61.11
0.001,50,Casual,18,19,0.00,57.89
0.001,50,Casual,19,20,100.00,60.00
0.001,50,Casual,20,21,100.00,61.90
0.001,50,Casual,21,22,100.00,63.64
0.001,50,Casual,22,23,0.00,60.87
0.001,50,Casual,23,24,0.00,58.33
0.001,50,Casual,24,25,0.00,56.00
0.001,50,Casual,25,26,0.00,53.85
0.001,50,Casual,26,27,100.00,55.56
0.001,50,Casual,27,28,0.00,53.57
0.001,50,Casual,28,29,0.00,51.72
0.001,50,Casual,29,30,0.00,50.00
0.001,50,Casual,30,31,0.00,48.39
0.001,50,Casual,31,32,0.00,46.88
0.001,50,Casual,32,33,0.00,45.45
0.001,50,Casual,33,34,0.00,44.12
0.001,50,Casual,34,35,0.00,42.86
0.001,50,Casual,35,36,0.00,41.67
0.001,50,Casual,36,37,0.00,40.54
0.001,50,Casual,37,38,100.00,42.11
0.001,50,Casual,38,39,0.00,41.03
0.001,50,Casual,39,40,0.00,40.00
0.001,50,Casual,40,41,100.00,41.46
0.001,50,Casual,41,42,100.00,42.86
0.001,50,Casual,42,43,0.00,41.86
0.001,50,Casual,43,44,100.00,43.18
0.001,50,Casual,44,45,0.00,42.22
0.001,50,Casual,45,46,0.00,41.30
0.001,50,Casual,46,47,0.00,40.43
0.001,50,Casual,47,48,100.00,41.67
0.001,50,Casual,48,49,100.00,42.86
0.001,50,Casual,49,50,0.00,42.00
0.001,50,Casual,50,51,0.00,41.18
0.001,50,Casual,51,52,0.00,40.38
0.001,50,Casual,52,53,0.00,39.62
0.001,50,Casual,53,54,100.00,40.74
0.001,50,Casual,54,55,0.00,40.00
0.001,50,Casual,55,56,0.00,39.29
0.001,50,Casual,56,57,0.00,38.60
0.001,50,Casual,57,58,0.00,37.93
0.001,50,Casual,58,59,0.00,37.29
0.001,50,Casual,59,60,100.00,38.33
0.001,50,Casual,60,61,100.00,39.34
0.001,50,Casual,61,62,0.00,38.71
0.001,50,Casual,62,63,0.00,38.10
0.001,50,Casual,63,64,0.00,37.50
0.001,50,Casual,64,65,100.00,38.46
0.001,50,Casual,65,66,0.00,37.88
0.001,50,Casual,66,67,0.00,37.31
0.001,50,Casual,67,68,0.00,36.76
0.001,50,Casual,68,69,100.00,37.68
0.001,50,Casual,69,70,0.00,37.14
0.001,50,Casual,70,71,100.00,38.03
0.001,50,Casual,71,72,0.00,37.50
0.001,50,Casual,72,73,100.00,38.36
0.001,50,Casual,73,74,0.00,37.84
0.001,50,Casual,74,75,100.00,38.67
0.001,50,Casual,75,76,0.00,38.16
0.001,50,Casual,76,77,0.00,37.66
0.001,50,Casual,77,78,100.00,38.46
0.001,50,Casual,78,79,100.00,39.24
0.001,50,Casual,79,80,0.00,38.75
0.001,50,Casual,80,81,100.00,39.51
0.001,50,Casual,81,82,0.00,39.02
0.001,50,Casual,82,83,0.00,38.55
0.001,50,Casual,83,84,0.00,38.10
0.001,50,Casual,84,85,0.00,37.65
0.001,50,Casual,85,86,100.00,38.37
0.001,50,Casual,86,87,100.00,39.08
0.001,50,Casual,87,88,100.00,39.77
0.001,50,Casual,88,89,100.00,40.45
0.001,50,Casual,89,90,0.00,40.00
0.001,50,Casual,90,91,0.00,39.56
0.001,50,Casual,91,92,100.00,40.22
0.001,50,Casual,92,93,100.00,40.86
0.001,50,Casual,93,94,0.00,40.43
0.001,50,Casual,94,95,0.00,40.00
0.001,50,Casual,95,96,0.00,39.58
0.001,50,Casual,96,97,100.00,40.21
0.001,50,Casual,97,98,100.00,40.82
0.001,50,Casual,98,99,100.00,41.41
0.001,50,Casual,99,100,100.00,42.00
0.001,50,Casual,100,101,100.00,42.57
0.001,50,Casual,101,102,0.00,42.16
0.001,50,Casual,102,103,0.00,41.75
0.001,50,Casual,103,104,0.00,41.35
0.001,50,Casual,104,105,100.00,41.90
0.001,50,Casual,105,106,100.00,42.45
0.001,50,Casual,106,107,0.00,42.06
0.001,50,Casual,107,108,0.00,41.67
0.001,50,Casual,108,109,100.00,42.20
0.001,50,Casual,109,110,100.00,42.73
0.001,50,Casual,110,111,0.00,42.34
0.001,50,Casual,111,112,100.00,42.86
0.001,50,Casual,112,113,100.00,43.36
0.001,50,Casual,113,114,0.00,42.98
0.001,50,Casual,114,115,0.00,42.61
0.001,50,Casual,115,116,0.00,42.24
0.001,50,Casual,116,117,0.00,41.88
0.001,50,Casual,117,118,0.00,41.53
0.001,50,Casual,118,119,100.00,42.02
0.001,50,Casual,119,120,0.00,41.67
0.001,50,Casual,120,121,100.00,42.15
0.001,50,Casual,121,122,100.00,42.62
0.001,50,Casual,122,123,0.00,42.28
0.001,50,Casual,123,124,0.00,41.94
0.001,50,Casual,124,125,0.00,41.60
0.001,50,Casual,125,126,100.00,42.06
0.001,50,Casual,126,127,100.00,42.52
0.001,50,Casual,127,128,100.00,42.97
0.001,50,Casual,128,129,100.00,43.41
0.001,50,Casual,129,130,100.00,43.85
0.001,50,Casual,130,131,100.00,44.27
0.001,50,Casual,131,132,0.00,43.94
0.001,50,Casual,132,133,0.00,43.61
0.001,50,Casual,133,134,0.00,43.28
0.001,50,Casual,134,135,100.00,43.70
0.001,50,Casual,135,136,0.00,43.38
0.001,50,Casual,136,137,0.00,43.07
0.001,50,Casual,137,138,100.00,43.48
0.001,50,Casual,138,139,0.00,43.17
0.001,50,Casual,139,140,100.00,43.57
0.001,50,Casual,140,141,100.00,43.97
0.001,50,Casual,141,142,0.00,43.66
0.001,50,Casual,142,143,0.00,43.36
0.001,50,Casual,143,144,100.00,43.75
0.001,50,Casual,144,145,100.00,44.14
0.001,50,Casual,145,146,0.00,43.84
0.001,50,Casual,146,147,100.00,44.22
0.001,50,Casual,147,148,0.00,43.92
0.001,50,Casual,148,149,0.00,43.62
0.001,50,Casual,149,150,100.00,44.00
0.001,50,Casual,150,151,0.00,43.71
0.001,50,Casual,151,152,0.00,43.42
0.001,50,Casual,152,153,100.00,43.79
0.001,50,Casual,153,154,100.00,44.16
0.001,50,Casual,154,155,0.00,43.87
0.001,50,Casual,155,156,100.00,44.23
0.001,50,Casual,156,157,100.00,44.59
0.001,50,Casual,157,158,100.00,44.94
0.001,50,Casual,158,159,100.00,45.28
0.001,50,Casual,159,160,0.00,45.00
0.001,50,Casual,160,161,100.00,45.34
0.001,50,Casual,161,162,0.00,45.06
0.001,50,Casual,162,163,100.00,45.40
0.001,50,Casual,163,164,0.00,45.12
0.001,50,Casual,164,165,100.00,45.45
0.001,50,Casual,165,166,0.00,45.18
0.001,50,Casual,166,167,0.00,44.91
0.001,50,Casual,167,168,0.00,44.64
0.001,50,Casual,168,169,0.00,44.38
0.001,50,Casual,169,170,100.00,44.71
0.001,50,Casual,170,171,0.00,44.44
0.001,50,Casual,171,172,0.00,44.19
0.001,50,Casual,172,173,0.00,43.93
0.001,50,Casual,173,174,0.00,43.68
0.001,50,Casual,174,175,0.00,43.43
0.001,50,Casual,175,176,0.00,43.18
0.001,50,Casual,176,177,0.00,42.94
0.001,50,Casual,177,178,100.00,43.26
0.001,50,Casual,178,179,0.00,43.02
0.001,50,Casual,179,180,100.00,43.33
0.001,50,Casual,180,181,100.00,43.65
0.001,50,Casual,181,182,100.00,43.96
0.001,50,Casual,182,183,0.00,43.72
0.001,50,Casual,183,184,0.00,43.48
0.001,50,Casual,184,185,0.00,43.24
0.001,50,Casual,185,186,0.00,43.01
0.001,50,Casual,186,187,0.00,42.78
0.001,50,Casual,187,188,100.00,43.09
0.001,50,Casual,188,189,0.00,42.86
0.001,50,Casual,189,190,0.00,42.63
0.001,50,Casual,190,191,0.00,42.41
0.001,50,Casual,191,192,100.00,42.71
0.001,50,Casual,192,193,0.00,42.49
0.001,50,Casual,193,194,0.00,42.27
0.001,50,Casual,194,195,0.00,42.05
0.001,50,Casual,195,196,0.00,41.84
0.001,50,Casual,196,197,0.00,41.62
0.001,50,Casual,197,198,100.00,41.92
0.001,50,Casual,198,199,0.00,41.71
0.001,50,Casual,199,200,0.00,41.50
0.001,50,Casual,200,201,100.00,41.79
0.001,50,Casual,201,202,0.00,41.58
0.001,50,Casual,202,203,0.00,41.38
0.001,50,Casual,203,204,0.00,41.18
0.001,50,Casual,204,205,0.00,40.98
0.001,50,Casual,205,206,0.00,40.78
0.001,50,Casual,206,207,100.00,41.06
0.001,50,Casual,207,208,0.00,40.87
0.001,50,Casual,208,209,100.00,41.15
0.001,50,Casual,209,210,100.00,41.43
0.001,50,Casual,210,211,0.00,41.23
0.001,50,Casual,211,212,0.00,41.04
0.001,50,Casual,212,213,0.00,40.85
0.001,50,Casual,213,214,100.00,41.12
0.001,50,Casual,214,215,0.00,40.93
0.001,50,Casual,215,216,0.00,40.74
0.001,50,Casual,216,217,100.00,41.01
0.001,50,Casual,217,218,100.00,41.28
0.001,50,Casual,218,219,0.00,41.10
0.001,50,Casual,219,220,0.00,40.91
0.001,50,Casual,220,221,100.00,41.18
0.001,50,Casual,221,222,0.00,40.99
0.001,50,Casual,222,223,100.00,41.26
0.001,50,Casual,223,224,100.00,41.52
0.001,50,Casual,224,225,100.00,41.78
0.001,50,Casual,225,226,0.00,41.59
0.001,50,Casual,226,227,100.00,41.85
0.001,50,Casual,227,228,0.00,41.67
0.001,50,Casual,228,229,0.00,41.48
0.001,50,Casual,229,230,0.00,41.30
0.001,50,Casual,230,231,0.00,41.13
0.001,50,Casual,231,232,0.00,40.95
0.001,50,Casual,232,233,100.00,41.20
0.001,50,Casual,233,234,0.00,41.03
0.001,50,Casual,234,235,0.00,40.85
0.001,50,Casual,235,236,0.00,40.68
0.001,50,Casual,236,237,100.00,40.93
0.001,50,Casual,237,238,100.00,41.18
0.001,50,Casual,238,239,0.00,41.00
0.001,50,Casual,239,240,0.00,40.83
0.001,50,Casual,240,241,100.00,41.08
0.001,50,Casual,241,242,0.00,40.91
0.001,50,Casual,242,243,100.00,41.15
0.001,50,Casual,243,244,0.00,40.98
0.001,50,Casual,244,245,0.00,40.82
0.001,50,Casual,245,246,100.00,41.06
0.001,50,Casual,246,247,0.00,40.89
0.001,50,Casual,247,248,0.00,40.73
0.001,50,Casual,248,249,0.00,40.56
0.001,50,Casual,249,250,100.00,40.80
0.001,50,Casual,250,251,0.00,40.64
0.001,50,Casual,251,252,0.00,40.48
0.001,50,Casual,252,253,0.00,40.32
0.001,50,Casual,253,254,100.00,40.55
0.001,50,Casual,254,255,100.00,40.78
0.001,50,Casual,255,256,100.00,41.02
0.001,50,Casual,256,257,100.00,41.25
0.001,50,Casual,257,258,100.00,41.47
0.001,50,Casual,258,259,100.00,41.70
0.001,50,Casual,259,260,100.00,41.92
0.001,50,Casual,260,261,100.00,42.15
0.001,50,Casual,261,262,0.00,41.98
0.001,50,Casual,262,263,100.00,42.21
0.001,50,Casual,263,264,100.00,42.42
0.001,50,Casual,264,265,0.00,42.26
0.001,50,Casual,265,266,100.00,42.48
0.001,50,Casual,266,267,100.00,42.70
0.001,50,Casual,267,268,100.00,42.91
0.001,50,Casual,268,269,0.00,42.75
0.001,50,Casual,269,270,0.00,42.59
0.001,50,Casual,270,271,0.00,42.44
0.001,50,Casual,271,272,0.00,42.28
0.001,50,Casual,272,273,0.00,42.12
0.001,50,Casual,273,274,0.00,41.97
0.001,50,Casual,274,275,0.00,41.82
0.001,50,Casual,275,276,100.00,42.03
0.001,50,Casual,276,277,100.00,42.24
0.001,50,Casual,277,278,100.00,42.45
0.001,50,Casual,278,279,0.00,42.29
0.001,50,Casual,279,280,0.00,42.14
0.001,50,Casual,280,281,100.00,42.35
0.001,50,Casual,281,282,100.00,42.55
0.001,50,Casual,282,283,0.00,42.40
0.001,50,Casual,283,284,0.00,42.25
0.001,50,Casual,284,285,100.00,42.46
0.001,50,Casual,285,286,100.00,42.66
0.001,50,Casual,286,287,0.00,42.51
0.001,50,Casual,287,288,100.00,42.71
0.001,50,Casual,288,289,100.00,42.91
0.001,50,Casual,289,290,100.00,43.10
0.001,50,Casual,290,291,100.00,43.30
0.001,50,Casual,291,292,0.00,43.15
0.001,50,Casual,292,293,100.00,43.34
0.001,50,Casual,293,294,0.00,43.20
0.001,50,Casual,294,295,0.00,43.05
0.001,50,Casual,295,296,0.00,42.91
0.001,50,Casual,296,297,0.00,42.76
0.001,50,Casual,297,298,100.00,42.95
0.001,50,Casual,298,299,100.00,43.14
0.001,50,Casual,299,300,100.00,43.33
0.001,50,Casual,300,301,0.00,43.19
0.001,50,Casual,301,302,100.00,43.38
0.001,50,Casual,302,303,100.00,43.56
0.001,50,Casual,303,304,0.00,43.42
0.001,50,Casual,304,305,100.00,43.61
0.001,50,Casual,305,306,100.00,43.79
0.001,50,Casual,306,307,100.00,43.97
0.001,50,Casual,307,308,0.00,43.83
0.001,50,Casual,308,309,0.00,43.69
0.001,50,Casual,309,310,100.00,43.87
0.001,50,Casual,310,311,100.00,44.05
0.001,50,Casual,311,312,100.00,44.23
0.001,50,Casual,312,313,100.00,44.41
0.001,50,Casual,313,314,100.00,44.59
0.001,50,Casual,314,315,100.00,44.76
0.001,50,Casual,315,316,0.00,44.62
0.001,50,Casual,316,317,0.00,44.48
0.001,50,Casual,317,318,0.00,44.34
0.001,50,Casual,318,319,100.00,44.51
0.001,50,Casual,319,320,100.00,44.69
0.001,50,Casual,320,321,100.00,44.86
0.001,50,Casual,321,322,0.00,44.72
0.001,50,Casual,322,323,0.00,44.58
0.001,50,Casual,323,324,100.00,44.75
0.001,50,Casual,324,325,0.00,44.62
0.001,50,Casual,325,326,100.00,44.79
0.001,50,Casual,326,327,0.00,44.65
0.001,50,Casual,327,328,0.00,44.51
0.001,50,Casual,328,329,100.00,44.68
0.001,50,Casual,329,330,0.00,44.55
0.001,50,Casual,330,331,100.00,44.71
0.001,50,Casual,331,332,100.00,44.88
0.001,50,Casual,332,333,100.00,45.05
0.001,50,Casual,333,334,0.00,44.91
0.001,50,Casual,334,335,0.00,44.78
0.001,50,Casual,335,336,100.00,44.94
0.001,50,Casual,336,337,100.00,45.10
0.001,50,Casual,337,338,0.00,44.97
0.001,50,Casual,338,339,0.00,44.84
0.001,50,Casual,339,340,100.00,45.00
0.001,50,Casual,340,341,100.00,45.16
0.001,50,Casual,341,342,0.00,45.03
0.001,50,Casual,342,343,0.00,44.90
0.001,50,Casual,343,344,100.00,45.06
0.001,50,Casual,344,345,100.00,45.22
0.001,50,Casual,345,346,0.00,45.09
0.001,50,Casual,346,347,0.00,44.96
0.001,50,Casual,347,348,0.00,44.83
0.001,50,Casual,348,349,0.00,44.70
0.001,50,Casual,349,350,100.00,44.86
0.001,50,Casual,350,351,0.00,44.73
0.001,50,Casual,351,352,100.00,44.89
0.001,50,Casual,352,353,0.00,44.76
0.001,50,Casual,353,354,100.00,44.92
0.001,50,Casual,354,355,100.00,45.07
0.001,50,Casual,355,356,0.00,44.94
0.001,50,Casual,356,357,0.00,44.82
0.001,50,Casual,357,358,0.00,44.69
0.001,50,Casual,358,359,0.00,44.57
0.001,50,Casual,359,360,0.00,44.44
0.001,50,Casual,360,361,0.00,44.32
0.001,50,Casual,361,362,100.00,44.48
0.001,50,Casual,362,363,100.00,44.63
0.001,50,Casual,363,364,100.00,44.78
0.001,50,Casual,364,365,100.00,44.93
0.001,50,Casual,365,366,0.00,44.81
0.001,50,Casual,366,367,0.00,44.69
0.001,50,Casual,367,368,0.00,44.57
0.001,50,Casual,368,369,100.00,44.72
0.001,50,Casual,369,370,100.00,44.86
0.001,50,Casual,370,371,0.00,44.74
0.001,50,Casual,371,372,0.00,44.62
0.001,50,Casual,372,373,0.00,44.50
0.001,50,Casual,373,374,0.00,44.39
0.001,50,Casual,374,375,0.00,44.27
0.001,50,Casual,375,376,100.00,44.41
0.001,50,Casual,376,377,0.00,44.30
0.001,50,Casual,377,378,100.00,44.44
0.001,50,Casual,378,379,100.00,44.59
0.001,50,Casual,379,380,0.00,44.47
0.001,50,Casual,380,381,0.00,44.36
0.001,50,Casual,381,382,0.00,44.24
0.001,50,Casual,382,383,0.00,44.13
0.001,50,Casual,383,384,0.00,44.01
0.001,50,Casual,384,385,0.00,43.90
0.001,50,Casual,385,386,0.00,43.78
0.001,50,Casual,386,387,0.00,43.67
0.001,50,Casual,387,388,0.00,43.56
0.001,50,Casual,388,389,100.00,43.70
0.001,50,Casual,389,390,0.00,43.59
0.001,50,Casual,390,391,0.00,43.48
0.001,50,Casual,391,392,0.00,43.37
0.001,50,Casual,392,393,100.00,43.51
0.001,50,Casual,393,394,100.00,43.65
0.001,50,Casual,394,395,0.00,43.54
0.001,50,Casual,395,396,0.00,43.43
0.001,50,Casual,396,397,100.00,43.58
0.001,50,Casual,397,398,0.00,43.47
0.001,50,Casual,398,399,0.00,43.36
0.001,50,Casual,399,400,0.00,43.25
0.001,50,Sorted,0,1,0.00,0.00
0.001,50,Sorted,1,2,100.00,50.00
0.001,50,Sorted,2,3,100.00,66.67
0.001,50,Sorted,3,4,0.00,50.00
0.001,50,Sorted,4,5,0.00,40.00
0.001,50,Sorted,5,6,0.00,33.33
0.001,50,Sorted,6,7,100.00,42.86
0.001,50,Sorted,7,8,0.00,37.50
0.001,50,Sorted,8,9,0.00,33.33
0.001,50,Sorted,9,10,0.00,30.00
0.001,50,Sorted,10,11,0.00,27.27
0.001,50,Sorted,11,12,100.00,33.33
0.001,50,Sorted,12,13,100.00,38.46
0.001,50,Sorted,13,14,0.00,35.71
0.001,50,Sorted,14,15,100.00,40.00
0.001,50,Sorted,15,16,100.00,43.75
0.001,50,Sorted,16,17,100.00,47.06
0.001,50,Sorted,17,18,0.00,44.44
0.001,50,Sorted,18,19,100.00,47.37
0.001,50,Sorted,19,20,100.00,50.00
0.001,50,Sorted,20,21,100.00,52.38
0.001,50,Sorted,21,22,0.00,50.00
0.001,50,Sorted,22,23,0.00,47.83
0.001,50,Sorted,23,24,100.00,50.00
0.001,50,Sorted,24,25,0.00,48.00
0.001,50,Sorted,25,26,100.00,50.00
0.001,50,Sorted,26,27,0.00,48.15
0.001,50,Sorted,27,28,0.00,46.43
0.001,50,Sorted,28,29,100.00,48.28
0.001,50,Sorted,29,30,0.00,46.67
0.001,50,Sorted,30,31,100.00,48.39
0.001,50,Sorted,31,32,0.00,46.88
0.001,50,Sorted,32,33,100.00,48.48
0.001,50,Sorted,33,34,100.00,50.00
0.001,50,Sorted,34,35,0.00,48.57
0.001,50,Sorted,35,36,100.00,50.00
0.001,50,Sorted,36,37,100.00,51.35
0.001,50,Sorted,37,38,100.00,52.63
0.001,50,Sorted,38,39,0.00,51.28
0.001,50,Sorted,39,40,100.00,52.50
0.001,50,Sorted,40,41,100.00,53.66
0.001,50,Sorted,41,42,100.00,54.76
0.001,50,Sorted,42,43,100.00,55.81
0.001,50,Sorted,43,44,0.00,54.55
0.001,50,Sorted,44,45,100.00,55.56
0.001,50,Sorted,45,46,100.00,56.52
